# గ్రంథము: పల్నాటివీరచరిత్ర
# రచయిత: శ్రీనాథభట్ట
# భాగము: 013
# శీర్షిక: నలగాముఁడు గజారోహణంబొనర్చి యుద్ధభూమికి బయలుదేరుట

కాలోచితములైన కర్మముల్ దీర్చి

పూసియుతొడిగియు బొందించికట్టి

సకలశృంగారంబు సమ్మతిజేసె

సర్వబలంబులు చనుదెంచినిలిచి

తొలగిరిన్ర్పతికి దూరంబుగాను

మావంతులప్పుడు మదముననిలిచి

పగవారలకునెల్ల భయములుచేయు

పటుతరోన్నతమైన భద్రగజంబు

పైనిబల్వన్నెలు పరగుచునున్న

తగటుపటంబులు దంటగాజేసి

కూర్చినగంతలు కుదురుగవెన్ను

పైగప్పిముఖమాలు పరుపులువేసి

పదునారువన్నియ బంగారుతోడ

రచియించిదానికి రత్నముల్ తాపి

తీర్చిన చౌడోలు తెచ్చియుకట్టి

మణిగణతపనీయ మయమైనయట్టి

చప్పరంబొక్కటి సమకూర్చిమీద

పద్మరాగప్రభా పటలిచేమించు

బంగారుశిఖరంబు బాగుగానిలిపి

గంటలుమువ్వలు గట్టిగాగట్టి

చుట్టుముత్యపుచేర్లు శోభిల్లజెసి

మణిమయమంజరి మధ్యవ్రేలాడ

చిరుతగంటలపేర్లు చెలువైనకరికి

కరమందుగూరిచి ఘంతసంధించి

పంచవర్ణంబుల ఫాలమందుంచి

ముత్యాలజల్లుల మొనసినపటము

కుంభస్ఠలంబున కొమరొప్పజేసి

శుభ్రదంతంబుల శోభిల్లునట్టి

తపనీయవలయముల్ దట్టించిమొనల

ఘనశితశస్త్రముల్ ఘటనకావించి

బంగారుగొలుసులు పదములగట్టి

గంటలుప్రక్కల గణగణమ్రోయ

తొండంబుగొలుసుల తోడరంజిల్ల

శృంగారమీరీతి శీఘ్రమేచేసి

మావంతుడెక్కియా మనుజేశునకును

చేయించెవినతిని జెలువంబుమించ

కూర్చుండజేసెను కుంభినినప్పు

