# గ్రంథము: పల్నాటివీరచరిత్ర
# రచయిత: శ్రీనాథభట్ట
# భాగము: 024
# శీర్షిక: బాలచంద్రుని జన్మప్రకారము

వింటినివచనంబు వినువీథియందు

గజనిమ్మనోమిన గలుగుసంతాన

మనువాక్యమునకప్పు డానందమొంది

పెద్దలౌవిప్రుల పిల్వగబంపి

ముకుళితహస్తనై మ్రొక్కిఆమీద

వారితోజెప్పితి వాక్యలక్షణము

వినివారుసంతోష విశ్రాంతమతిని

వ్రతకల్పములనెల్ల వడివిచారించి

శోధించిచెప్పిరి శుభముహూర్తమున

శాస్త్రమందున్నది చానఈవ్రతము

సంవత్సరమునిండ సల్పగావలయు

ఇదివిష్ణుదేవును కింపైనవ్రతము

శాస్త్రోక్తదినమున స్నానకృత్యమును

వాక్రుచ్చుచున్నది వ్రతవిధానమ్ము

చంద్రభాగానది సదృశశైవలిని

కలుగదుపలునాటి గడ్డయందెల్ల

కృష్ణకుసమమిది కీర్తనీయంబ

ఎదమభాగమ్మున నెనయుచెన్నునికి

దాపుగాబారు ఉత్తరముఖంబుగను

స్నానమానదిజేసి సరిగంచుపట్టు

కోకలుధరియించి కుంకుమపసుపు

తాల్చినగంధంబును తనువునబూసి

సంతోషమునబోయి స్వామియైనట్టి

చెన్నకేశవునకు జేసిజోహారు

దీపనైవేద్యముల్ తీరుగానిచ్చి

వైకుంఠశృంగార వనములోపలను

చెన్నారుఆనిమ్మ చెట్టునకేగి

చుట్టులెస్సగజేసి శుద్ధిచేయించి

అలికించిముగ్గుల అచటబెట్టించి

వనదేవతను భక్తి వర్ణనచేసి

నయముగఆవాహ నంబుగావించి

పలకలబావిలోపల నీరుముంచి

పాదులోపల గడుభక్తితోబోసి

సకలప్రకారోపచారముల్ చేసి

భూసురులందరు భుజియించుకొరకు

తగినవస్తువులిచ్చి తప్పకయుండ

ఫలములఆహార పటిమతగ్గించి

పరమేశుచెన్నుని భావించికొనుచు

ఎదపకదినముల నీలాగుజరుప

కొన్నాళ్ళకానిమ్మ కొమ్మలిగిర్చి

